UF,IBGE,Municipio,CNES,EAS,Peso_Muito_Baixo_Quantidade,Peso_Muito_Baixo_Porcentagem,Peso_Baixo_Quantidade,Peso_Baixo_Porcentagem,Peso_Adequado_Quantidade,Peso_Adequado_Porcentagem,Peso_Elevado_Quantidade,Peso_Elevado_Porcentagem,Total,Local,Ano,Faixa_Etaria,Magreza_Acentuada_Qtd,Magreza_Acentuada_Pct,Magreza_Qtd,Magreza_Pct,Eutrofia_Qtd,Eutrofia_Pct,Sobrepeso_Qtd,Sobrepeso_Pct,Obesidade_Qtd,Obesidade_Pct,Obesidade_Grave_Qtd,Obesidade_Grave_Pct,cnes,lat_ubs,lon_ubs,qtd_esc_publicas,qtd_esc_privadas,esc_media_desnutricao,esc_media_obesidade,esc_media_sobrepeso,esc_media_eutrofia,qtd_fastfood,qtd_supermercados,qtd_pracas_esporte,acesso_transporte,Faixa_Etaria_Cod,Tendencia_Desnutricao,Desnutricao_Ano_Anterior,Delta_Desnutricao,Status,Delta_Predito
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,601,SP,2011,0 a 18 anos,226,37.603993,148,24.625624,202,33.610649,24,3.993344,1,0.166389,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,23.964986,23.304348,0.6606379999999987,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,616,SP,2012,0 a 18 anos,251,40.746753,158,25.649351,180,29.220779,25,4.058442,1,0.162338,1,0.162338,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,24.526441000000002,23.964986,0.5614550000000023,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,617,SP,2013,0 a 18 anos,246,39.87034,137,22.204214,211,34.197731,22,3.56564,1,0.162075,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,24.159729666666664,24.526441000000002,-0.3667113333333383,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,662,SP,2014,0 a 18 anos,252,38.066465,165,24.924471,224,33.836858,20,3.021148,1,0.151057,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,24.259345333333332,24.159729666666664,0.09961566666666855,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,631,SP,2015,0 a 18 anos,222,35.18225,160,25.356577,224,35.499208,23,3.645008,2,0.316957,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,24.161754000000002,24.259345333333332,-0.09759133333333025,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,668,SP,2016,0 a 18 anos,235,35.179641,161,24.101796,240,35.928144,29,4.341317,3,0.449102,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,24.794281333333334,24.161754000000002,0.6325273333333321,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,630,SP,2017,0 a 18 anos,242,38.412698,163,25.873016,190,30.15873,33,5.238095,2,0.31746,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,25.110463,24.794281333333334,0.31618166666666525,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,516,SP,2018,0 a 18 anos,201,38.953488,113,21.899225,181,35.077519,19,3.682171,2,0.387597,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,23.958012333333333,25.110463,-1.1524506666666667,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,551,SP,2019,0 a 18 anos,212,38.475499,133,24.137931,185,33.575318,18,3.266788,3,0.544465,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,23.970057333333333,23.958012333333333,0.012045000000000528,DADO HISTÓRICO,
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,582,SP,2020,0 a 18 anos,199,34.19244,143,24.570447,209,35.910653,28,4.810997,3,0.515464,0,0.0,2030462,-22.408,-47.575,22,2,2.966666666666667,11.070833333333333,17.116666666666664,68.84583333333335,7,8,62,38,0,23.535867666666665,23.970057333333333,-0.4341896666666685,DADO HISTÓRICO,
