UF,IBGE,Municipio,CNES,EAS,Peso_Muito_Baixo_Quantidade,Peso_Muito_Baixo_Porcentagem,Peso_Baixo_Quantidade,Peso_Baixo_Porcentagem,Peso_Adequado_Quantidade,Peso_Adequado_Porcentagem,Peso_Elevado_Quantidade,Peso_Elevado_Porcentagem,Total,Local,Ano,Faixa_Etaria,Magreza_Acentuada_Qtd,Magreza_Acentuada_Pct,Magreza_Qtd,Magreza_Pct,Eutrofia_Qtd,Eutrofia_Pct,Sobrepeso_Qtd,Sobrepeso_Pct,Obesidade_Qtd,Obesidade_Pct,Obesidade_Grave_Qtd,Obesidade_Grave_Pct
SP,354390,RIO CLARO,2074419,USF Jardim das Flores “Dr. Moacir Camargo”,,,,,,,,,801,SP,2010,0 a 18 anos,36,4.494382,169,21.098627,387,48.314607,117,14.606742,65,8.114856,27,3.370787
SP,354390,RIO CLARO,2074362,UBS Jardim Chervezon “Dr. Nicolino Maziotti”,,,,,,,,,1088,SP,2010,0 a 18 anos,53,4.871324,204,18.750000,551,50.643382,170,15.625000,74,6.801471,36,3.308824
SP,354390,RIO CLARO,6222629,USF Ferraz,,,,,,,,,2374,SP,2010,0 a 18 anos,117,4.928391,458,19.292334,1215,51.179444,359,15.122157,136,5.728728,89,3.748947
SP,354390,RIO CLARO,2073943,UBS Vila Cristina “Dr. Sílvio Arnaldo Piva”,,,,,,,,,498,SP,2010,0 a 18 anos,30,6.024096,101,20.281124,254,51.004016,72,14.457831,31,6.224900,10,2.008032
SP,354390,RIO CLARO,2031922,UBS 29 “Oreste Armando Giovani”,,,,,,,,,687,SP,2010,0 a 18 anos,41,5.967977,129,18.777293,321,46.724891,112,16.302766,63,9.170306,21,3.056769
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,633,SP,2010,0 a 18 anos,31,4.897314,119,18.799368,324,51.184834,99,15.639810,33,5.213270,27,4.265403
SP,354390,RIO CLARO,7533032,USF Terra Nova,,,,,,,,,194,SP,2010,0 a 18 anos,14,7.216495,36,18.556701,97,50.000000,28,14.432990,10,5.154639,9,4.639175
SP,354390,RIO CLARO,2033186,USF Palmeiras I/II “Dr. Gilson Giovanni”,,,,,,,,,288,SP,2010,0 a 18 anos,10,3.472222,55,19.097222,149,51.736111,44,15.277778,21,7.291667,9,3.125000
SP,354390,RIO CLARO,2055902,USF Bonsucesso/Novo Wenzel “Célia Aparecida Ceccato da Silva”,,,,,,,,,476,SP,2010,0 a 18 anos,20,4.201681,99,20.798319,223,46.848739,80,16.806723,34,7.142857,20,4.201681
SP,354390,RIO CLARO,2074214,USF Jardim Novo I E II “Dr. Dirceu Ferreira Penteado”,,,,,,,,,323,SP,2010,0 a 18 anos,15,4.643963,59,18.266254,171,52.941176,44,13.622291,20,6.191950,14,4.334365
SP,354390,RIO CLARO,7058865,USF Benjamin de Castro,,,,,,,,,214,SP,2010,0 a 18 anos,7,3.271028,48,22.429907,111,51.869159,29,13.551402,13,6.074766,6,2.803738
SP,354390,RIO CLARO,2055821,USF Assistência,,,,,,,,,223,SP,2010,0 a 18 anos,8,3.587444,36,16.143498,122,54.708520,32,14.349776,17,7.623318,8,3.587444
SP,354390,RIO CLARO,2049163,USF Ajapi/Ferraz,,,,,,,,,202,SP,2010,0 a 18 anos,10,4.950495,33,16.336634,103,50.990099,28,13.861386,16,7.920792,12,5.940594
SP,354390,RIO CLARO,2074222,USF Guanabara “Dr. Celestino Donato”,,,,,,,,,176,SP,2010,0 a 18 anos,7,3.977273,41,23.295455,86,48.863636,29,16.477273,9,5.113636,4,2.272727
SP,354390,RIO CLARO,2071665,USF Mãe PretaI/II,,,,,,,,,88,SP,2010,0 a 18 anos,8,9.090909,13,14.772727,43,48.863636,15,17.045455,5,5.681818,4,4.545455
SP,354390,RIO CLARO,6222629,USF Ferraz,,,,,,,,,3,SP,2009,0 a 18 anos,0,0.000000,1,33.333333,2,66.666667,0,0.000000,0,0.000000,0,0.000000
SP,354390,RIO CLARO,7533032,USF Terra Nova,,,,,,,,,2,SP,2009,0 a 18 anos,0,0.000000,0,0.000000,1,50.000000,0,0.000000,1,50.000000,0,0.000000
SP,354390,RIO CLARO,2073943,UBS Vila Cristina “Dr. Sílvio Arnaldo Piva”,,,,,,,,,1,SP,2009,0 a 18 anos,0,0.000000,0,0.000000,1,100.000000,0,0.000000,0,0.000000,0,0.000000
SP,354390,RIO CLARO,2074362,UBS Jardim Chervezon “Dr. Nicolino Maziotti”,,,,,,,,,2,SP,2009,0 a 18 anos,0,0.000000,0,0.000000,1,50.000000,1,50.000000,0,0.000000,0,0.000000
SP,354390,RIO CLARO,2033186,USF Palmeiras I/II “Dr. Gilson Giovanni”,,,,,,,,,1,SP,2009,0 a 18 anos,0,0.000000,0,0.000000,1,100.000000,0,0.000000,0,0.000000,0,0.000000
SP,354390,RIO CLARO,2055902,USF Bonsucesso/Novo Wenzel “Célia Aparecida Ceccato da Silva”,,,,,,,,,573,SP,2011,0 a 18 anos,28,4.886562,99,17.277487,307,53.577661,83,14.485166,37,6.457243,19,3.315881
SP,354390,RIO CLARO,2074362,UBS Jardim Chervezon “Dr. Nicolino Maziotti”,,,,,,,,,1219,SP,2011,0 a 18 anos,63,5.168171,234,19.196062,618,50.697293,177,14.520098,85,6.972929,42,3.445447
SP,354390,RIO CLARO,6222629,USF Ferraz,,,,,,,,,2686,SP,2011,0 a 18 anos,141,5.249442,515,19.173492,1384,51.526433,357,13.291139,166,6.180194,123,4.579300
SP,354390,RIO CLARO,2074214,USF Jardim Novo I E II “Dr. Dirceu Ferreira Penteado”,,,,,,,,,307,SP,2011,0 a 18 anos,16,5.211726,69,22.475570,150,48.859935,41,13.355049,13,4.234528,18,5.863192
SP,354390,RIO CLARO,2031922,UBS 29 “Oreste Armando Giovani”,,,,,,,,,776,SP,2011,0 a 18 anos,42,5.412371,145,18.685567,386,49.742268,117,15.077320,60,7.731959,26,3.350515
SP,354390,RIO CLARO,2049163,USF Ajapi/Ferraz,,,,,,,,,223,SP,2011,0 a 18 anos,13,5.829596,48,21.524664,105,47.085202,37,16.591928,13,5.829596,7,3.139013
SP,354390,RIO CLARO,2033186,USF Palmeiras I/II “Dr. Gilson Giovanni”,,,,,,,,,342,SP,2011,0 a 18 anos,22,6.432749,57,16.666667,177,51.754386,61,17.836257,19,5.555556,6,1.754386
SP,354390,RIO CLARO,2073943,UBS Vila Cristina “Dr. Sílvio Arnaldo Piva”,,,,,,,,,558,SP,2011,0 a 18 anos,29,5.197133,116,20.788530,291,52.150538,68,12.186380,36,6.451613,18,3.225806
SP,354390,RIO CLARO,7533032,USF Terra Nova,,,,,,,,,231,SP,2011,0 a 18 anos,9,3.896104,46,19.913420,115,49.783550,35,15.151515,17,7.359307,9,3.896104
SP,354390,RIO CLARO,2074222,USF Guanabara “Dr. Celestino Donato”,,,,,,,,,241,SP,2011,0 a 18 anos,9,3.734440,45,18.672199,126,52.282158,35,14.522822,11,4.564315,15,6.224066
SP,354390,RIO CLARO,2030462,UBS Wenzel “Dr. Mario Fittipaldi”,,,,,,,,,667,SP,2011,0 a 18 anos,28,4.197901,133,19.940030,329,49.325337,113,16.941529,42,6.296852,22,3.298351
SP,354390,RIO CLARO,2074419,USF Jardim das Flores “Dr. Moacir Camargo”,,,,,,,,,888,SP,2011,0 a 18 anos,43,4.842342,177,19.932432,429,48.310811,143,16.103604,53,5.968468,43,4.842342
SP,354390,RIO CLARO,2055821,USF Assistência,,,,,,,,,255,SP,2011,0 a 18 anos,13,5.098039,58,22.745098,111,43.529412,52,20.392157,15,5.882353,6,2.352941
SP,354390,RIO CLARO,7058865,USF Benjamin de Castro,,,,,,,,,287,SP,2011,0 a 18 anos,15,5.226481,52,18.118467,137,47.735192,58,20.209059,17,5.923345,8,2.787456
SP,354390,RIO CLARO,2071665,USF Mãe PretaI/II,,,,,,,,,110,SP,2011,0 a 18 anos,8,7.272727,23,20.909091,57,51.818182,15,13.636364,5,4.545455,2,1.818182
SP,354390,RIO CLARO,2055821,USF Assistência,,,,,,,,,225,SP,2012,0 a 18 anos,10,4.444444,46,20.444444,117,52.000000,39,17.333333,10,4.444444,3,1.333333
SP,354390,RIO CLARO,2055902,USF Nosso Teto/Boa Vista “Dr. Antonio R.M. Santomauro”,,,,,,,,,571,SP,2012,0 a 18 anos,25,4.378284,112,19.614711,281,49.211909,88,15.411559,42,7.355517,23,4.028021
SP,354390,RIO CLARO,2074419,USF Jardim das Flores “Dr. Moacir Camargo”,,,,,,,,,860,SP,2012,0 a 18 anos,45,5.232558,152,17.674419,440,51.162791,129,15.000000,61,7.093023,33,3.837209
SP,354390,RIO CLARO,2073943,UBS Vila Cristina “Dr. Sílvio Arnaldo Piva”,,,,,,,,,524,SP,2012,0 a 18 anos,24,4.580153,109,20.801527,265,50.572519,89,16.984733,26,4.961832,11,2.099237
